 
 
 
 % New iteration! 


order_in_group_robot(1,270)= 0
order_in_group_P1(1,270)= 1
order_in_group_P2(1,270)= 2

 
last_pose_command_x(1,270)= 0
last_pose_command_y(1,270)= 0
last_pose_command_v(1,270)= 0
last_pose_command_w(1,270)= 0
last_pose_command_theta(1,270)= 0
last_pose_command_time_stamp(1,270)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,270)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,270)= 2.73532
 
real_distance_person_robot(1,270)= 1.61268
ideal_distance_person_robot(1,270)= 1.5
real_angle_person_robot(1,270)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,270)= 90
ideal_angle_person_robot(1,270)= 90
distance_performance_p1(1,270)= 1
distance_performance_p2(1,270)= 1
ideal_angle_p1(1,270)= 90
ideal_angle_p2(1,270)= 90
angle_performance_p1(1,270)= 1
angle_performance_p2(1,270)= 1
total_area_performance(1,270)= 0.971074
area_performance_p1(1,270)= 1
area_performance_p2(1,270)= 0.942149
 
robot_order(1,270)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,270)= 0
enter_on_cero_(1,270)= 0
enter_on_cero2_(1,270)= 0
result_(1,270)= 1
dist_to_goal_test_(1,270)= 5.06625e-09
v_to_goal_test_(1,270)= 0
 
 
 
 % New iteration! 

dt(1,271)= 0.2
real_computation_time_dt(1,271)= 1.32099e+06
computational_time(1,271)= 0
robot_plan_companion2_start_ITER(1,271)= 20083152
robot_plan_companion2_end_ITER(1,271)= 20092748
experiment(1,271)= 1
iteration(1,271)= 271
companion_person_x(1,271)= 16.8761
companion_person_y(1,271)= 19.3471
companion_person_vx(1,271)= -0.00626178
companion_person_vy(1,271)= -0.00220104
companion_person_v(1,271)= 0.00663736
companion_person_theta(1,271)= 0.338014
companion_person_dest_x(1,271)= 16.8761
companion_person_dest_y(1,271)= 19.3471
companion_person_time(1,271)= 144.971
companion2_person_x(1,271)= 16.8118
companion2_person_y(1,271)= 21.356
companion2_person_vx(1,271)= 0.00384855
companion2_person_vy(1,271)= -0.00974664
companion2_person_v(1,271)= 0.0104789
companion2_person_theta(1,271)= -1.19473
companion2_person_dest_x(1,271)= 16.8118
companion2_person_dest_y(1,271)= 21.356
companion2_person_time(1,271)= 144.971
robot_x(1,271)= 16.8807
robot_y(1,271)= 17.7659
robot_vx(1,271)= -0
robot_vy(1,271)= 0
robot_theta(1,271)= 2.91867
robot_v(1,271)= 0
robot_w(1,271)= 0
robot_pose_time_stamp(1,271)= 145.03
robot_final_goal_x(1,271)= 16.8807
robot_final_goal_y(1,271)= 17.7659
d_r_1p_x(1,271)= 0.00460502
d_r_1p_y(1,271)= 1.58127
d_r_1p_m(1,271)= 1.58127
d_r_2p_x(1,271)= 0.0688788
d_r_2p_y(1,271)= 3.59018
d_r_2p_m(1,271)= 3.59084
d_2p_1p_x(1,271)= 0.0642737
d_2p_1p_y(1,271)= 2.00892
d_2p_1p_m(1,271)= 2.00994
angle_r_p1(1,271)= 82.1791
angle_r_p2(1,271)= 100.827
angle_p1_p2(1,271)= -88.2122
center_of_the_group_R_P1_P2_x(1,271)= 16.8562
center_of_the_group_R_P1_P2_y(1,271)= 19.4897
center_of_the_group_R_P1_P2_vx(1,271)= -0.000804409
center_of_the_group_R_P1_P2_vy(1,271)= -0.00398256
center_of_the_group_R_P1_P2_theta(1,271)= 0.00406299
center_of_the_group_P1_P2_x(1,271)= 16.8439
center_of_the_group_P1_P2_y(1,271)= 20.3516
center_of_the_group_P1_P2_vx(1,271)= -0.00120661
center_of_the_group_P1_P2_vy(1,271)= -0.00597384
center_of_the_group_P1_P2_theta(1,271)= 1.37149

order_in_group_robot(1,271)= 0
order_in_group_P1(1,271)= 1
order_in_group_P2(1,271)= 2

 
last_pose_command_x(1,271)= 0
last_pose_command_y(1,271)= 0
last_pose_command_v(1,271)= 0
last_pose_command_w(1,271)= 0
last_pose_command_theta(1,271)= 0
last_pose_command_time_stamp(1,271)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,271)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,271)= 2.73532
 
real_distance_person_robot(1,271)= 1.61268
ideal_distance_person_robot(1,271)= 1.5
real_angle_person_robot(1,271)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,271)= 90
ideal_angle_person_robot(1,271)= 90
distance_performance_p1(1,271)= 1
distance_performance_p2(1,271)= 1
ideal_angle_p1(1,271)= 90
ideal_angle_p2(1,271)= 90
angle_performance_p1(1,271)= 1
angle_performance_p2(1,271)= 1
total_area_performance(1,271)= 0.971074
area_performance_p1(1,271)= 1
area_performance_p2(1,271)= 0.942149
 
robot_order(1,271)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,271)= 0
enter_on_cero_(1,271)= 0
enter_on_cero2_(1,271)= 0
result_(1,271)= 1
dist_to_goal_test_(1,271)= 7.76208e-10
v_to_goal_test_(1,271)= 0
 
 
 
 % New iteration! 

dt(1,272)= 0.2
real_computation_time_dt(1,272)= 4.29493e+06
computational_time(1,272)= 0
robot_plan_companion2_start_ITER(1,272)= 20128739
robot_plan_companion2_end_ITER(1,272)= 20140746
experiment(1,272)= 1
iteration(1,272)= 272
companion_person_x(1,272)= 16.8731
companion_person_y(1,272)= 19.347
companion_person_vx(1,272)= -0.00553209
companion_person_vy(1,272)= 0.00164622
companion_person_v(1,272)= 0.00577183
companion_person_theta(1,272)= -0.289232
companion_person_dest_x(1,272)= 16.8731
companion_person_dest_y(1,272)= 19.347
companion_person_time(1,272)= 145.311
companion2_person_x(1,272)= 16.8183
companion2_person_y(1,272)= 21.3479
companion2_person_vx(1,272)= 0.00976219
companion2_person_vy(1,272)= -0.00379078
companion2_person_v(1,272)= 0.0104724
companion2_person_theta(1,272)= -0.370391
companion2_person_dest_x(1,272)= 16.8183
companion2_person_dest_y(1,272)= 21.3479
companion2_person_time(1,272)= 145.311
robot_x(1,272)= 16.8806
robot_y(1,272)= 17.7659
robot_vx(1,272)= -0
robot_vy(1,272)= 0
robot_theta(1,272)= 2.91883
robot_v(1,272)= 0
robot_w(1,272)= 0
robot_pose_time_stamp(1,272)= 145.425
robot_final_goal_x(1,272)= 16.8806
robot_final_goal_y(1,272)= 17.7659
d_r_1p_x(1,272)= 0.00752482
d_r_1p_y(1,272)= 1.58109
d_r_1p_m(1,272)= 1.58111
d_r_2p_x(1,272)= 0.0622695
d_r_2p_y(1,272)= 3.58203
d_r_2p_m(1,272)= 3.58257
d_2p_1p_x(1,272)= 0.0547447
d_2p_1p_y(1,272)= 2.00093
d_2p_1p_m(1,272)= 2.00168
angle_r_p1(1,272)= 82.285
angle_r_p2(1,272)= 100.723
angle_p1_p2(1,272)= -88.4777
center_of_the_group_R_P1_P2_x(1,272)= 16.8573
center_of_the_group_R_P1_P2_y(1,272)= 19.4869
center_of_the_group_R_P1_P2_vx(1,272)= 0.00141003
center_of_the_group_R_P1_P2_vy(1,272)= -0.000714854
center_of_the_group_R_P1_P2_theta(1,272)= 0.00158089
center_of_the_group_P1_P2_x(1,272)= 16.8457
center_of_the_group_P1_P2_y(1,272)= 20.3475
center_of_the_group_P1_P2_vx(1,272)= 0.00211505
center_of_the_group_P1_P2_vy(1,272)= -0.00107228
center_of_the_group_P1_P2_theta(1,272)= 5.81079

order_in_group_robot(1,272)= 0
order_in_group_P1(1,272)= 1
order_in_group_P2(1,272)= 2

 
last_pose_command_x(1,272)= 0
last_pose_command_y(1,272)= 0
last_pose_command_v(1,272)= 0
last_pose_command_w(1,272)= 0
last_pose_command_theta(1,272)= 0
last_pose_command_time_stamp(1,272)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,272)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,272)= 2.73532
 
real_distance_person_robot(1,272)= 1.61268
ideal_distance_person_robot(1,272)= 1.5
real_angle_person_robot(1,272)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,272)= 90
ideal_angle_person_robot(1,272)= 90
distance_performance_p1(1,272)= 1
distance_performance_p2(1,272)= 1
ideal_angle_p1(1,272)= 90
ideal_angle_p2(1,272)= 90
angle_performance_p1(1,272)= 1
angle_performance_p2(1,272)= 1
total_area_performance(1,272)= 0.964876
area_performance_p1(1,272)= 1
area_performance_p2(1,272)= 0.929752
 
robot_order(1,272)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,272)= 0
enter_on_cero_(1,272)= 0
enter_on_cero2_(1,272)= 0
result_(1,272)= 1
dist_to_goal_test_(1,272)= 1.21677e-08
v_to_goal_test_(1,272)= 0
 
 
 
 % New iteration! 

dt(1,273)= 0.2
real_computation_time_dt(1,273)= 1.32099e+06
computational_time(1,273)= 0
robot_plan_companion2_start_ITER(1,273)= 20177448
robot_plan_companion2_end_ITER(1,273)= 20187714
experiment(1,273)= 1
iteration(1,273)= 273
companion_person_x(1,273)= 16.8705
companion_person_y(1,273)= 19.3474
companion_person_vx(1,273)= -0.00717668
companion_person_vy(1,273)= 0.00474124
companion_person_v(1,273)= 0.0086014
companion_person_theta(1,273)= -0.583822
companion_person_dest_x(1,273)= 16.8705
companion_person_dest_y(1,273)= 19.3474
companion_person_time(1,273)= 145.821
companion2_person_x(1,273)= 16.8214
companion2_person_y(1,273)= 21.3457
companion2_person_vx(1,273)= 0.0138446
companion2_person_vy(1,273)= 0.000778941
companion2_person_v(1,273)= 0.0138665
companion2_person_theta(1,273)= 0.0562041
companion2_person_dest_x(1,273)= 16.8214
companion2_person_dest_y(1,273)= 21.3457
companion2_person_time(1,273)= 145.821
robot_x(1,273)= 16.8805
robot_y(1,273)= 17.7659
robot_vx(1,273)= -0
robot_vy(1,273)= 0
robot_theta(1,273)= 2.91898
robot_v(1,273)= 0
robot_w(1,273)= 0
robot_pose_time_stamp(1,273)= 145.825
robot_final_goal_x(1,273)= 16.8805
robot_final_goal_y(1,273)= 17.7659
d_r_1p_x(1,273)= 0.0100402
d_r_1p_y(1,273)= 1.58152
d_r_1p_m(1,273)= 1.58156
d_r_2p_x(1,273)= 0.0590929
d_r_2p_y(1,273)= 3.57975
d_r_2p_m(1,273)= 3.58024
d_2p_1p_x(1,273)= 0.0490527
d_2p_1p_y(1,273)= 1.99823
d_2p_1p_m(1,273)= 1.99883
angle_r_p1(1,273)= 82.3761
angle_r_p2(1,273)= 100.673
angle_p1_p2(1,273)= -88.6387
center_of_the_group_R_P1_P2_x(1,273)= 16.8575
center_of_the_group_R_P1_P2_y(1,273)= 19.4863
center_of_the_group_R_P1_P2_vx(1,273)= 0.00222262
center_of_the_group_R_P1_P2_vy(1,273)= 0.00184006
center_of_the_group_R_P1_P2_theta(1,273)= 0.00288546
center_of_the_group_P1_P2_x(1,273)= 16.846
center_of_the_group_P1_P2_y(1,273)= 20.3465
center_of_the_group_P1_P2_vx(1,273)= 0.00333394
center_of_the_group_P1_P2_vy(1,273)= 0.00276009
center_of_the_group_P1_P2_theta(1,273)= 0.691509

order_in_group_robot(1,273)= 0
order_in_group_P1(1,273)= 1
order_in_group_P2(1,273)= 2

 
last_pose_command_x(1,273)= 0
last_pose_command_y(1,273)= 0
last_pose_command_v(1,273)= 0
last_pose_command_w(1,273)= 0
last_pose_command_theta(1,273)= 0
last_pose_command_time_stamp(1,273)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,273)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,273)= 2.73532
 
real_distance_person_robot(1,273)= 1.61268
ideal_distance_person_robot(1,273)= 1.5
real_angle_person_robot(1,273)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,273)= 90
ideal_angle_person_robot(1,273)= 90
distance_performance_p1(1,273)= 1
distance_performance_p2(1,273)= 1
ideal_angle_p1(1,273)= 90
ideal_angle_p2(1,273)= 90
angle_performance_p1(1,273)= 1
angle_performance_p2(1,273)= 1
total_area_performance(1,273)= 0.964876
area_performance_p1(1,273)= 1
area_performance_p2(1,273)= 0.929752
 
robot_order(1,273)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,273)= 0
enter_on_cero_(1,273)= 0
enter_on_cero2_(1,273)= 0
result_(1,273)= 1
dist_to_goal_test_(1,273)= 3.48337e-09
v_to_goal_test_(1,273)= 0
 
 
 
 % New iteration! 

dt(1,274)= 0.2
real_computation_time_dt(1,274)= 1.32099e+06
computational_time(1,274)= 0
robot_plan_companion2_start_ITER(1,274)= 20224508
robot_plan_companion2_end_ITER(1,274)= 20234405
experiment(1,274)= 1
iteration(1,274)= 274
companion_person_x(1,274)= 16.8689
companion_person_y(1,274)= 19.347
companion_person_vx(1,274)= -0.00693197
companion_person_vy(1,274)= 0.00424964
companion_person_v(1,274)= 0.00813091
companion_person_theta(1,274)= -0.54996
companion_person_dest_x(1,274)= 16.8689
companion_person_dest_y(1,274)= 19.347
companion_person_time(1,274)= 146.195
companion2_person_x(1,274)= 16.8226
companion2_person_y(1,274)= 21.3462
companion2_person_vx(1,274)= 0.01295
companion2_person_vy(1,274)= 0.000827883
companion2_person_v(1,274)= 0.0129764
companion2_person_theta(1,274)= 0.0638425
companion2_person_dest_x(1,274)= 16.8226
companion2_person_dest_y(1,274)= 21.3462
companion2_person_time(1,274)= 146.195
robot_x(1,274)= 16.8805
robot_y(1,274)= 17.7659
robot_vx(1,274)= -0
robot_vy(1,274)= 0
robot_theta(1,274)= 2.91912
robot_v(1,274)= 0
robot_w(1,274)= 0
robot_pose_time_stamp(1,274)= 146.228
robot_final_goal_x(1,274)= 16.8805
robot_final_goal_y(1,274)= 17.7659
d_r_1p_x(1,274)= 0.0116072
d_r_1p_y(1,274)= 1.58109
d_r_1p_m(1,274)= 1.58113
d_r_2p_x(1,274)= 0.0579112
d_r_2p_y(1,274)= 3.58026
d_r_2p_m(1,274)= 3.58073
d_2p_1p_x(1,274)= 0.046304
d_2p_1p_y(1,274)= 1.99917
d_2p_1p_m(1,274)= 1.99971
angle_r_p1(1,274)= 82.433
angle_r_p2(1,274)= 100.654
angle_p1_p2(1,274)= -88.7182
center_of_the_group_R_P1_P2_x(1,274)= 16.8573
center_of_the_group_R_P1_P2_y(1,274)= 19.4864
center_of_the_group_R_P1_P2_vx(1,274)= 0.002006
center_of_the_group_R_P1_P2_vy(1,274)= 0.00169251
center_of_the_group_R_P1_P2_theta(1,274)= 0.00262462
center_of_the_group_P1_P2_x(1,274)= 16.8457
center_of_the_group_P1_P2_y(1,274)= 20.3466
center_of_the_group_P1_P2_vx(1,274)= 0.00300899
center_of_the_group_P1_P2_vy(1,274)= 0.00253876
center_of_the_group_P1_P2_theta(1,274)= 0.70084

order_in_group_robot(1,274)= 0
order_in_group_P1(1,274)= 1
order_in_group_P2(1,274)= 2

 
last_pose_command_x(1,274)= 0
last_pose_command_y(1,274)= 0
last_pose_command_v(1,274)= 0
last_pose_command_w(1,274)= 0
last_pose_command_theta(1,274)= 0
last_pose_command_time_stamp(1,274)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,274)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,274)= 2.73532
 
real_distance_person_robot(1,274)= 1.61268
ideal_distance_person_robot(1,274)= 1.5
real_angle_person_robot(1,274)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,274)= 90
ideal_angle_person_robot(1,274)= 90
distance_performance_p1(1,274)= 1
distance_performance_p2(1,274)= 1
ideal_angle_p1(1,274)= 90
ideal_angle_p2(1,274)= 90
angle_performance_p1(1,274)= 1
angle_performance_p2(1,274)= 1
total_area_performance(1,274)= 0.964876
area_performance_p1(1,274)= 1
area_performance_p2(1,274)= 0.929752
 
robot_order(1,274)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,274)= 0
enter_on_cero_(1,274)= 0
enter_on_cero2_(1,274)= 0
result_(1,274)= 1
dist_to_goal_test_(1,274)= 3.73028e-10
v_to_goal_test_(1,274)= 0
 
 
 
 % New iteration! 

dt(1,275)= 0.2
real_computation_time_dt(1,275)= 1.32099e+06
computational_time(1,275)= 0
robot_plan_companion2_start_ITER(1,275)= 20269803
robot_plan_companion2_end_ITER(1,275)= 20279413
experiment(1,275)= 1
iteration(1,275)= 275
companion_person_x(1,275)= 16.8687
companion_person_y(1,275)= 19.349
companion_person_vx(1,275)= 0.00262337
companion_person_vy(1,275)= 0.00507232
companion_person_v(1,275)= 0.00571056
companion_person_theta(1,275)= 1.09349
companion_person_dest_x(1,275)= 16.8687
companion_person_dest_y(1,275)= 19.349
companion_person_time(1,275)= 146.569
companion2_person_x(1,275)= 16.8224
companion2_person_y(1,275)= 21.3476
companion2_person_vx(1,275)= 0.005236
companion2_person_vy(1,275)= 0.00588404
companion2_person_v(1,275)= 0.0078764
companion2_person_theta(1,275)= 0.843609
companion2_person_dest_x(1,275)= 16.8224
companion2_person_dest_y(1,275)= 21.3476
companion2_person_time(1,275)= 146.569
robot_x(1,275)= 16.8804
robot_y(1,275)= 17.7659
robot_vx(1,275)= -0
robot_vy(1,275)= 0
robot_theta(1,275)= 2.91927
robot_v(1,275)= 0
robot_w(1,275)= 0
robot_pose_time_stamp(1,275)= 146.634
robot_final_goal_x(1,275)= 16.8804
robot_final_goal_y(1,275)= 17.7659
d_r_1p_x(1,275)= 0.0117131
d_r_1p_y(1,275)= 1.58303
d_r_1p_m(1,275)= 1.58307
d_r_2p_x(1,275)= 0.0580046
d_r_2p_y(1,275)= 3.58167
d_r_2p_m(1,275)= 3.58214
d_2p_1p_x(1,275)= 0.0462916
d_2p_1p_y(1,275)= 1.99864
d_2p_1p_m(1,275)= 1.99917
angle_r_p1(1,275)= 82.4363
angle_r_p2(1,275)= 100.655
angle_p1_p2(1,275)= -88.7182
center_of_the_group_R_P1_P2_x(1,275)= 16.8571
center_of_the_group_R_P1_P2_y(1,275)= 19.4875
center_of_the_group_R_P1_P2_vx(1,275)= 0.00261979
center_of_the_group_R_P1_P2_vy(1,275)= 0.00365212
center_of_the_group_R_P1_P2_theta(1,275)= 0.00449458
center_of_the_group_P1_P2_x(1,275)= 16.8455
center_of_the_group_P1_P2_y(1,275)= 20.3483
center_of_the_group_P1_P2_vx(1,275)= 0.00392969
center_of_the_group_P1_P2_vy(1,275)= 0.00547818
center_of_the_group_P1_P2_theta(1,275)= 0.948531

order_in_group_robot(1,275)= 0
order_in_group_P1(1,275)= 1
order_in_group_P2(1,275)= 2

 
last_pose_command_x(1,275)= 0
last_pose_command_y(1,275)= 0
last_pose_command_v(1,275)= 0
last_pose_command_w(1,275)= 0
last_pose_command_theta(1,275)= 0
last_pose_command_time_stamp(1,275)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,275)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,275)= 2.73532
 
real_distance_person_robot(1,275)= 1.61268
ideal_distance_person_robot(1,275)= 1.5
real_angle_person_robot(1,275)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,275)= 90
ideal_angle_person_robot(1,275)= 90
distance_performance_p1(1,275)= 1
distance_performance_p2(1,275)= 1
ideal_angle_p1(1,275)= 90
ideal_angle_p2(1,275)= 90
angle_performance_p1(1,275)= 1
angle_performance_p2(1,275)= 1
total_area_performance(1,275)= 0.964876
area_performance_p1(1,275)= 1
area_performance_p2(1,275)= 0.929752
 
robot_order(1,275)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,275)= 0
enter_on_cero_(1,275)= 0
enter_on_cero2_(1,275)= 0
result_(1,275)= 1
dist_to_goal_test_(1,275)= 1.53164e-08
v_to_goal_test_(1,275)= 0
 
 
 
 % New iteration! 

dt(1,276)= 0.2
real_computation_time_dt(1,276)= 1.32099e+06
computational_time(1,276)= 0
robot_plan_companion2_start_ITER(1,276)= 20316831
robot_plan_companion2_end_ITER(1,276)= 20326523
experiment(1,276)= 1
iteration(1,276)= 276
companion_person_x(1,276)= 16.8684
companion_person_y(1,276)= 19.3501
companion_person_vx(1,276)= 0.00225304
companion_person_vy(1,276)= 0.000607941
companion_person_v(1,276)= 0.00233362
companion_person_theta(1,276)= 0.263554
companion_person_dest_x(1,276)= 16.8684
companion_person_dest_y(1,276)= 19.3501
companion_person_time(1,276)= 146.943
companion2_person_x(1,276)= 16.8216
companion2_person_y(1,276)= 21.3463
companion2_person_vx(1,276)= -0.000177068
companion2_person_vy(1,276)= -0.000109471
companion2_person_v(1,276)= 0.000208175
companion2_person_theta(1,276)= 0.553725
companion2_person_dest_x(1,276)= 16.8216
companion2_person_dest_y(1,276)= 21.3463
companion2_person_time(1,276)= 146.943
robot_x(1,276)= 16.8804
robot_y(1,276)= 17.7659
robot_vx(1,276)= -0
robot_vy(1,276)= 0
robot_theta(1,276)= 2.91941
robot_v(1,276)= 0
robot_w(1,276)= 0
robot_pose_time_stamp(1,276)= 147.033
robot_final_goal_x(1,276)= 16.8804
robot_final_goal_y(1,276)= 17.7659
d_r_1p_x(1,276)= 0.0119299
d_r_1p_y(1,276)= 1.58416
d_r_1p_m(1,276)= 1.58421
d_r_2p_x(1,276)= 0.0587364
d_r_2p_y(1,276)= 3.58033
d_r_2p_m(1,276)= 3.58081
d_2p_1p_x(1,276)= 0.0468066
d_2p_1p_y(1,276)= 1.99616
d_2p_1p_m(1,276)= 1.99671
angle_r_p1(1,276)= 82.4438
angle_r_p2(1,276)= 100.667
angle_p1_p2(1,276)= -88.7017
center_of_the_group_R_P1_P2_x(1,276)= 16.8568
center_of_the_group_R_P1_P2_y(1,276)= 19.4874
center_of_the_group_R_P1_P2_vx(1,276)= 0.000691991
center_of_the_group_R_P1_P2_vy(1,276)= 0.000166157
center_of_the_group_R_P1_P2_theta(1,276)= 0.00071166
center_of_the_group_P1_P2_x(1,276)= 16.845
center_of_the_group_P1_P2_y(1,276)= 20.3482
center_of_the_group_P1_P2_vx(1,276)= 0.00103799
center_of_the_group_P1_P2_vy(1,276)= 0.000249235
center_of_the_group_P1_P2_theta(1,276)= 0.235653

order_in_group_robot(1,276)= 0
order_in_group_P1(1,276)= 1
order_in_group_P2(1,276)= 2

 
last_pose_command_x(1,276)= 0
last_pose_command_y(1,276)= 0
last_pose_command_v(1,276)= 0
last_pose_command_w(1,276)= 0
last_pose_command_theta(1,276)= 0
last_pose_command_time_stamp(1,276)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,276)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,276)= 2.73532
 
real_distance_person_robot(1,276)= 1.61268
ideal_distance_person_robot(1,276)= 1.5
real_angle_person_robot(1,276)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,276)= 90
ideal_angle_person_robot(1,276)= 90
distance_performance_p1(1,276)= 1
distance_performance_p2(1,276)= 1
ideal_angle_p1(1,276)= 90
ideal_angle_p2(1,276)= 90
angle_performance_p1(1,276)= 1
angle_performance_p2(1,276)= 1
total_area_performance(1,276)= 0.964876
area_performance_p1(1,276)= 1
area_performance_p2(1,276)= 0.929752
 
robot_order(1,276)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,276)= 0
enter_on_cero_(1,276)= 0
enter_on_cero2_(1,276)= 0
result_(1,276)= 1
dist_to_goal_test_(1,276)= 5.61703e-10
v_to_goal_test_(1,276)= 0
 
 
 
 % New iteration! 

dt(1,277)= 0.2
real_computation_time_dt(1,277)= 4.29493e+06
computational_time(1,277)= 0
robot_plan_companion2_start_ITER(1,277)= 20362824
robot_plan_companion2_end_ITER(1,277)= 20372610
experiment(1,277)= 1
iteration(1,277)= 277
companion_person_x(1,277)= 16.868
companion_person_y(1,277)= 19.3488
companion_person_vx(1,277)= 0.00237306
companion_person_vy(1,277)= -0.000975448
companion_person_v(1,277)= 0.00256572
companion_person_theta(1,277)= -0.389996
companion_person_dest_x(1,277)= 16.868
companion_person_dest_y(1,277)= 19.3488
companion_person_time(1,277)= 147.419
companion2_person_x(1,277)= 16.8244
companion2_person_y(1,277)= 21.3498
companion2_person_vx(1,277)= -0.00130507
companion2_person_vy(1,277)= -0.00144661
companion2_person_v(1,277)= 0.00194831
companion2_person_theta(1,277)= 0.83679
companion2_person_dest_x(1,277)= 16.8244
companion2_person_dest_y(1,277)= 21.3498
companion2_person_time(1,277)= 147.419
robot_x(1,277)= 16.8803
robot_y(1,277)= 17.7659
robot_vx(1,277)= -0
robot_vy(1,277)= 0
robot_theta(1,277)= 2.91955
robot_v(1,277)= 0
robot_w(1,277)= 0
robot_pose_time_stamp(1,277)= 147.427
robot_final_goal_x(1,277)= 16.8803
robot_final_goal_y(1,277)= 17.7659
d_r_1p_x(1,277)= 0.012224
d_r_1p_y(1,277)= 1.58284
d_r_1p_m(1,277)= 1.58289
d_r_2p_x(1,277)= 0.0558214
d_r_2p_y(1,277)= 3.5839
d_r_2p_m(1,277)= 3.58434
d_2p_1p_x(1,277)= 0.0435974
d_2p_1p_y(1,277)= 2.00106
d_2p_1p_m(1,277)= 2.00153
angle_r_p1(1,277)= 82.4548
angle_r_p2(1,277)= 100.62
angle_p1_p2(1,277)= -88.7969
center_of_the_group_R_P1_P2_x(1,277)= 16.8576
center_of_the_group_R_P1_P2_y(1,277)= 19.4882
center_of_the_group_R_P1_P2_vx(1,277)= 0.000355996
center_of_the_group_R_P1_P2_vy(1,277)= -0.000807353
center_of_the_group_R_P1_P2_theta(1,277)= 0.000882356
center_of_the_group_P1_P2_x(1,277)= 16.8462
center_of_the_group_P1_P2_y(1,277)= 20.3493
center_of_the_group_P1_P2_vx(1,277)= 0.000533994
center_of_the_group_P1_P2_vy(1,277)= -0.00121103
center_of_the_group_P1_P2_theta(1,277)= 5.1245

order_in_group_robot(1,277)= 0
order_in_group_P1(1,277)= 1
order_in_group_P2(1,277)= 2

 
last_pose_command_x(1,277)= 0
last_pose_command_y(1,277)= 0
last_pose_command_v(1,277)= 0
last_pose_command_w(1,277)= 0
last_pose_command_theta(1,277)= 0
last_pose_command_time_stamp(1,277)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,277)= 3.61032
save_matlab_real_robot_person_distance2_vector_(1,277)= 2.73532
 
real_distance_person_robot(1,277)= 1.61268
ideal_distance_person_robot(1,277)= 1.5
real_angle_person_robot(1,277)= 93.3146
before_bad_saved_ideal_angle_person_robot(1,277)= 90
ideal_angle_person_robot(1,277)= 90
distance_performance_p1(1,277)= 1
distance_performance_p2(1,277)= 1
ideal_angle_p1(1,277)= 90
ideal_angle_p2(1,277)= 90
angle_performance_p1(1,277)= 1
angle_performance_p2(1,277)= 1
total_area_performance(1,277)= 0.964876
area_performance_p1(1,277)= 1
area_performance_p2(1,277)= 0.929752
 
robot_order(1,277)= 0
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,277)= 0
enter_on_cero_(1,277)= 0
enter_on_cero2_(1,277)= 0
result_(1,277)= 1
dist_to_goal_test_(1,277)= 1.11127e-08
v_to_goal_test_(1,277)= 0
 
 
 
 % New iteration! 

dt(1,278)= 0.2
real_computation_time_dt(1,278)= 1.32099e+06
computational_time(1,278)= 0
robot_plan_companion2_start_ITER(1,278)= 20407860
robot_plan_companion2_end_ITER(1,278)= 20418386
experiment(1,278)= 1
iteration(1,278)= 278
companion_person_x(1,278)= 16.8683
companion_person_y(1,278)= 19.3481
companion_person_vx(1,278)= 0.00109812
companion_person_vy(1,278)= -0.00149464
companion_person_v(1,278)= 0.00185467
companion_person_theta(1,278)= -0.937157
companion_person_dest_x(1,278)= 16.8683
companion_person_dest_y(1,278)= 19.3481
companion_person_time(1,278)= 147.657
companion2_person_x(1,278)= 16.8271
companion2_person_y(1,278)= 21.353
companion2_person_vx(1,278)= 0.000541335
